idPagamento,idAluno
109423953896160495818588020316635425830,10214160090355875824044297696692950806
113785132707544627830738210942434189892,10214160090355875824044297696692950806
208431994597619499128358178374951769028,10214160090355875824044297696692950806
291188540940718963634420283291019910343,10214160090355875824044297696692950806
292305947734744527591774735516332564839,10214160090355875824044297696692950806
43017263116847047995000661014626845664,10214160090355875824044297696692950806
3552904493388217807915629858884426051,10214160090355875824044297696692950806
316891179058791480137607738992205828668,10214160090355875824044297696692950806
113483741626492151193792215076501030599,10214160090355875824044297696692950806
20960691226822987218446590380855322573,10214160090355875824044297696692950806
338705768141805295216707730340082884572,10214160090355875824044297696692950806
124862117159518365004820316656882466441,10214160090355875824044297696692950806
91906214708205239029301125392327895044,10214160090355875824044297696692950806
219017541484928505027129981780050392987,10214160090355875824044297696692950806
204028665677773175002905626959668964689,10214160090355875824044297696692950806
336152271707326714631726261390662803445,10214160090355875824044297696692950806
7888521622393561877621949771503485433,10214160090355875824044297696692950806
184377918760859670957130068754038099410,10214160090355875824044297696692950806
145816851587631884686503684544867078122,10214160090355875824044297696692950806
62233395757806365939672586632021107247,10214160090355875824044297696692950806
16986869222191188441605621769221498906,10214160090355875824044297696692950806
161729575363478617957378079196476729341,10214160090355875824044297696692950806
43007806103893249987391190005259883285,10214160090355875824044297696692950806
85756324814497313174387511896895644797,10214160090355875824044297696692950806
136597794255392801559371118696568230880,10214160090355875824044297696692950806
152405413322194551127543418492996215217,10214160090355875824044297696692950806
270310790370330825575096274279610096194,10214160090355875824044297696692950806
266808072258325658954563202340926384992,10214160090355875824044297696692950806
119850647065246432234917991309994017226,10214160090355875824044297696692950806
130581694086529179331094507613219908825,10214160090355875824044297696692950806
1974760433445932596584793377028016432,10214160090355875824044297696692950806
29786965563571817319752729030866555613,10214160090355875824044297696692950806
306533211351574756050032328589933176603,10214160090355875824044297696692950806
258347623429358011303600583703862327621,10214160090355875824044297696692950806
309563774288208200661705493132482073365,10214160090355875824044297696692950806
88963373129640143513405227176152314960,10214160090355875824044297696692950806
175743569476152345839077481544011582296,10214160090355875824044297696692950806
302347513996927088204234413695484684644,10214160090355875824044297696692950806
60283292063869044103428318529745194080,10214160090355875824044297696692950806
157292308974586205909348242740756927716,10214160090355875824044297696692950806
1246514747554232307207547408674549963,10214160090355875824044297696692950806
172772203703003950134880969839280866580,10214160090355875824044297696692950806
226544558031890704833802103933978847267,10214160090355875824044297696692950806
62153930275778101660718167601815880257,10214160090355875824044297696692950806
326238534389525014716845558890427013074,10214160090355875824044297696692950806
101474775346092033672985936853668405666,10214160090355875824044297696692950806
215465928161080537285748020313303928407,10214160090355875824044297696692950806
92584821399023966632183610628321569832,10214160090355875824044297696692950806
188716680913104815970390249353490089651,10214160090355875824044297696692950806
195754700515127065449519885638493187765,10214160090355875824044297696692950806
25790743136056796207971681027260299311,10214160090355875824044297696692950806
289084986543239131308257814555455804835,10214160090355875824044297696692950806
186713957677645967386225968514570643551,10214160090355875824044297696692950806
200968715025445965781512047643791133519,10214160090355875824044297696692950806
63517977543012181660200110342264561334,10214160090355875824044297696692950806
229180041514134767542737467208110393275,10214160090355875824044297696692950806
173263327271549787038027115962485883639,10214160090355875824044297696692950806
85205379204283571947536885191792218580,10214160090355875824044297696692950806
159956240791960280947257975192235001152,10214160090355875824044297696692950806
330229729021370109184654911627159893639,10214160090355875824044297696692950806
60184418675512501434896001647646330126,10214160090355875824044297696692950806
43711717217851657529704248038975292945,10214160090355875824044297696692950806
174605294037841552097157337386781580042,10214160090355875824044297696692950806
196178182135903727880291569999138308271,10214160090355875824044297696692950806
275300894179205305577903534393292576269,10214160090355875824044297696692950806
96071001966621715805514680105566552074,10214160090355875824044297696692950806
63240885473026953190810627519913340693,10214160090355875824044297696692950806
248553209737330569781380126875049794254,10214160090355875824044297696692950806
79818517350825481896520439591853692489,10214160090355875824044297696692950806
280783842791933139865192135503320313446,10214160090355875824044297696692950806
63369037514028942176930853172225275236,10214160090355875824044297696692950806
206852466720299714080106669139685213322,10214160090355875824044297696692950806
51370073335744756754587146023793242026,10214160090355875824044297696692950806
182894583198263469364022680843010752103,10214160090355875824044297696692950806
41354689389544064835740136791686352197,10214160090355875824044297696692950806
249422005045052999364745513270331006888,10214160090355875824044297696692950806
324222812538857109280827993232739392398,10214160090355875824044297696692950806
327419372773812450516679375190093793334,10214160090355875824044297696692950806
87269781356487709996754054722398450851,10214160090355875824044297696692950806
95828461055989391841512189464500218231,10214160090355875824044297696692950806
95862838221700848813351013930970289544,10214160090355875824044297696692950806
193371730128331808953890087499402428506,10214160090355875824044297696692950806
311387376843974471654262490869326409900,10214160090355875824044297696692950806
24112330945416934844557210935427192587,10214160090355875824044297696692950806
103695885372357574906946424992968072716,10214160090355875824044297696692950806
89106531220622838139716290631165980424,10214160090355875824044297696692950806
329190619001321250933857607462404574413,10214160090355875824044297696692950806
154596542827649274886789116302391934506,10214160090355875824044297696692950806
19214786147045212632718529954537277497,10214160090355875824044297696692950806
283184557087696050531952021070206211405,10214160090355875824044297696692950806
97922680310835570094440016225640918133,10214160090355875824044297696692950806
204682726823825858923642845945271942816,10214160090355875824044297696692950806
223491779465490123532563625403847386634,10214160090355875824044297696692950806
228803294989000174168312078300209869257,10214160090355875824044297696692950806
284813052213608673271396232807717410129,10214160090355875824044297696692950806
17511800907288175370711294748610549656,10214160090355875824044297696692950806
192125702112111955197866572669913991661,10214160090355875824044297696692950806
195407283356286699715357329354720295435,10214160090355875824044297696692950806
157180679043549694748660793461638932956,10214160090355875824044297696692950806
118452481509445457374698321785790973668,10214160090355875824044297696692950806
194658299639398255884544118436445884333,10214160090355875824044297696692950806
183251385124345931099290429831364399820,10214160090355875824044297696692950806
70911899037706209969821733660056191015,10214160090355875824044297696692950806
232511360181644399093128543488011367588,10214160090355875824044297696692950806
254991619524583192402722569029283023436,10214160090355875824044297696692950806
106992984762214428015256240226130643677,10214160090355875824044297696692950806
112377000895321604684684336860094284478,10214160090355875824044297696692950806
72510362743089847408628594929227399168,10214160090355875824044297696692950806
274997065992503319736421902312850562647,10214160090355875824044297696692950806
238037562805635407353207848681672785971,10214160090355875824044297696692950806
269529314467220742979284532468335415152,10214160090355875824044297696692950806
287537650180384086417240483357869297257,10214160090355875824044297696692950806
120240170385225558267754188100219563567,10214160090355875824044297696692950806
128272818734211168701716978518847704083,10214160090355875824044297696692950806
121982854638942398254180994383529664383,10214160090355875824044297696692950806
85450357156480183627104508333698805453,10214160090355875824044297696692950806
160058451633536983401133600714341180935,10214160090355875824044297696692950806
239611915109901365299895370435689895906,10214160090355875824044297696692950806
181824256426824308822924567731446497731,10214160090355875824044297696692950806
185551611698995064136279837229413609357,10214160090355875824044297696692950806
232731581113233698841460257937184592857,10214160090355875824044297696692950806
156428843788154211896230680779923015535,10214160090355875824044297696692950806
290617823018166399185802930423103674130,10214160090355875824044297696692950806
145092557643943043062619449403033769338,10214160090355875824044297696692950806
223979688299459681210001875126759088997,10214160090355875824044297696692950806
81097067905542703949787503048903397423,10214160090355875824044297696692950806
27000290025129786685520692089542681318,10214160090355875824044297696692950806
128229445372592798156233414149325591666,10214160090355875824044297696692950806
125351324597245891360139865299140782679,10214160090355875824044297696692950806
80444572692426954204355639456353116608,10214160090355875824044297696692950806
223873657946924802416132482118292215474,10214160090355875824044297696692950806
66584132733273492241122234687257629499,10214160090355875824044297696692950806
66627254425740260961915809073125987875,10214160090355875824044297696692950806
59391668254967594228981813256829590658,10214160090355875824044297696692950806
84083312248373708615068859551948204669,10214160090355875824044297696692950806
100764360369843631562618472812716810030,10214160090355875824044297696692950806
313852120801465755078277067191321220450,10214160090355875824044297696692950806
18475211283316448985686489256630779441,10214160090355875824044297696692950806
318900676801076168122449349450213852119,10214160090355875824044297696692950806
79858045168549709244188040293316992743,10214160090355875824044297696692950806
157374131111925777935153978355313383072,10214160090355875824044297696692950806
322241861025905658343070225453174352243,10214160090355875824044297696692950806
290808386902864445509693879604059289694,10214160090355875824044297696692950806
60150322146481227453309744025212051252,10214160090355875824044297696692950806
235900477519879070202795460079561589085,10214160090355875824044297696692950806
148231755493761490453484536464290582197,10214160090355875824044297696692950806
114992581180522398707742522808769936616,10214160090355875824044297696692950806
12289860419338058794838227910482232979,10214160090355875824044297696692950806
246600321447523789613024737483717333645,10214160090355875824044297696692950806
238754367182810003620540342886248449153,10214160090355875824044297696692950806
186775551296647448841399828695366744465,10214160090355875824044297696692950806
290807885811938574854972664446133154376,10214160090355875824044297696692950806
199930116943779896896935776995030173070,10214160090355875824044297696692950806
110733596833400564979767254176066961322,10214160090355875824044297696692950806
278215423533625419170607330568332179783,10214160090355875824044297696692950806
24390456991738180205175161406585824826,10214160090355875824044297696692950806
234925482270442764457993256479592661413,10214160090355875824044297696692950806
254661243254479935890560135006177332478,10214160090355875824044297696692950806
221365642757546864697104064423526076438,10214160090355875824044297696692950806
10032575003503592706358487322720988399,10214160090355875824044297696692950806
35188251579058066476537945044921714295,10214160090355875824044297696692950806
49070182148207939894614258001635230709,10214160090355875824044297696692950806
7865102498580648880357578148360797691,10214160090355875824044297696692950806
285558844139630731187471383398703225986,10214160090355875824044297696692950806
300666455326208007960921108325478699972,10214160090355875824044297696692950806
171120212190685439379976973003020673648,10214160090355875824044297696692950806
273234690796584964660592968496474006750,10214160090355875824044297696692950806
285150864864975755130100613557117072610,10214160090355875824044297696692950806
113806172824897272008290064874604016493,10214160090355875824044297696692950806
336251963712924457972507731567211566697,10214160090355875824044297696692950806
39687331310838399360295932167981810037,10214160090355875824044297696692950806
190559852315292685681365932145015470150,10214160090355875824044297696692950806
